국가별,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019
국가별,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록,특허출원접수,특허등록
아시아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국,102010,34956,104612,34675,106136,45046,118651,44178,140115,49068,160921,73512,166189,120790,172469,123705,170632,83523,163523,56732,170101,68843,178924,94720,188915,113467,204589,127330,210292,129786,213694,101873,208830,108875,204775,120662,209992,119012,218975,125661
아르메니아,127,168,155,185,207,151,157,138,-,159,208,126,193,213,140,164,230,127,127,156,142,124,140,112,141,117,131,99,123,108,115,81,126,93,110,74,105,100,116,100
아제르바이잔,-,-,213,168,241,64,264,242,277,214,287,195,259,153,295,227,233,205,281,217,271,126,205,118,144,111,156,78,168,97,184,88,163,131,226,67,171,64,167,102
바레인,-,-,40,24,59,24,38,40,3,26,-,-,-,-,-,-,-,-,-,-,-,-,140,-,164,2,170,-,205,-,193,-,177,-,245,-,230,15,326,74
방글라데시,318,142,295,206,289,257,318,222,316,230,344,182,310,162,299,296,338,165,330,130,342,92,306,85,354,153,303,134,293,121,340,101,344,106,302,144,368,138,413,129
부탄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2,7,-,-,-,8,-,5,-,3,-,10,-,18,1
브루나이,21,21,21,21,21,21,43,43,31,31,26,26,41,41,64,64,75,75,42,42,-,40,-,53,31,86,35,93,117,71,-,-,89,-,107,41,121,-,141,46
캄보디아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,39,-,28,-,26,-,43,-,53,-,75,-,67,-,65,1,80,19,55,23,159,56,-,-
중국,51906,13058,63450,16296,80232,21257,105317,37154,130384,49360,173327,53305,210501,57786,245161,67948,289838,93706,314604,128389,391177,135110,526412,172113,652777,217105,825136,207688,928177,233228,1101864,359316,1338503,404208,1381594,420144,1542002,432147,1400661,452804
키프로스,70,-,48,-,69,-,97,112,94,120,64,68,34,-,19,-,21,36,12,12,8,19,8,1,12,5,3,1,4,-,7,-,4,-,12,-,4,-,5,1
조지아,418,451,475,268,398,255,366,282,457,269,475,320,535,287,564,249,463,319,474,293,362,258,398,237,372,346,333,286,297,209,271,206,274,177,232,206,260,133,197,115
홍콩,8295,2737,8914,1146,9130,2023,9102,3075,10005,4242,11763,6518,13790,5146,13766,4839,13662,4001,11857,5650,11702,5353,13493,5050,12988,5035,13916,6564,12542,5932,12212,5963,14092,5698,13299,6671,15986,9651,16532,6780
인도,8538,1263,10592,1549,11465,1540,12613,1526,17466,2317,24382,4320,28928,7539,35218,15261,36812,16061,34287,6168,39762,7138,42291,5168,43955,4328,43031,3377,42854,6153,45658,6022,45057,8248,46582,12387,50055,13908,53627,23578
인도네시아,3890,-,3926,-,3843,-,3300,-,3668,-,4304,-,4612,-,5134,-,5133,1811,4518,-,5630,-,5830,-,-,-,7450,-,8023,-,9153,1911,9639,3005,9303,2309,9754,6374,11481,10514
이란,616,241,993,881,1195,642,1642,943,2782,1454,4494,2890,6527,4513,11150,7292,15955,10588,12700,6749,11636,5372,12018,5144,11054,5681,11643,3476,13802,3060,14279,2936,15632,3268,16259,4151,12823,3367,12147,2769
이라크,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,437,312,-,-,714,388,730,426,-,-
이스라엘,6802,2033,6769,1833,6308,1384,5898,1814,6414,2360,6826,2269,7496,2584,8009,2489,7742,1855,6774,2015,7306,2293,6886,5104,6792,3386,6185,3697,6273,3984,6908,4492,6419,4938,6813,-,7363,4107,7738,4197
일본,419543,125880,440248,121742,421805,119192,413093,122522,423081,124192,427078,122944,408674,141399,396291,164954,391002,176950,348596,193349,344598,222693,342610,238323,342796,274791,328436,277079,325989,227142,318721,189358,318381,203087,318481,199577,313567,194525,307969,179910
요르단,198,71,199,-,138,29,182,47,183,60,218,55,503,60,566,63,585,21,506,51,474,64,400,40,394,48,392,48,379,115,335,83,278,121,200,119,133,167,311,88
카자흐스탄,1515,1417,1706,1280,1697,-,1798,1366,1867,-,1626,-,1557,-,1827,-,1672,171,1827,1687,1964,1868,1732,1887,-,-,2202,1500,2013,1504,1503,1504,1224,1011,1228,869,982,778,-,186
북한,-,-,-,-,-,-,-,-,-,-,5927,3583,6406,4150,6922,4301,-,-,8011,6147,8057,6290,7995,6242,8381,6550,-,-,-,-,-,-,-,-,-,-,-,-,-,-
키르기스스탄,84,104,98,60,128,65,180,103,149,-,131,-,127,-,158,84,138,123,149,87,140,109,129,-,111,103,114,88,139,100,126,111,89,120,146,78,-,110,93,67
레바논,-,-,-,-,-,-,-,-,234,-,246,-,316,-,371,-,345,-,376,-,386,-,282,305,-,317,355,325,341,316,304,279,-,-,-,-,-,-,-,-
마카오,-,1,7,-,12,-,19,-,22,-,122,5,131,17,292,63,211,46,124,113,62,156,60,45,58,29,60,22,106,16,65,36,51,57,68,21,55,27,38,20
말레이시아,6227,405,5934,1470,4937,1492,5062,1578,5442,2347,6286,2508,4800,6749,2372,6983,5303,2242,5737,3468,6383,2160,6452,2353,6940,2460,7205,2660,7620,2705,7727,2877,7236,3324,7072,5063,7295,4287,7551,4106
몽골,-,45,182,176,226,163,253,235,229,165,187,197,213,174,-,-,-,-,143,132,179,96,-,-,-,-,265,212,265,216,237,234,219,157,228,105,161,76,170,177
네팔,-,3,-,7,-,4,-,-,-,1,-,3,-,2,-,1,-,-,-,-,-,-,23,2,17,2,30,1,46,-,82,2,37,-,63,-,-,-,-,-
파키스탄,1195,381,1226,350,1112,422,1127,363,1081,416,1284,393,1738,247,1558,188,1545,233,1212,252,1094,238,953,469,894,312,934,282,922,185,886,131,840,214,698,169,892,265,874,268
필리핀,3636,574,2605,1092,854,1125,1873,1167,2696,1453,2972,1642,3257,1196,3473,1787,3313,838,2997,1679,3393,1153,3196,1135,2994,1111,3285,2207,3589,2159,3734,2200,3419,4006,3395,1645,4300,3435,4380,1458
카타르,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,332,-,482,-,-,-,564,-,593,37,-,-,838,15
사우디아라비아,873,8,729,10,613,25,543,25,476,174,493,225,538,1044,770,274,-,205,-,253,931,194,990,252,-,-,931,233,787,561,2406,763,3266,595,3191,501,3399,569,3651,480
싱가포르,8236,5090,8250,7220,8199,7340,7874,4417,8585,5976,8605,7530,9163,7393,9951,7478,9692,6286,8736,5609,9773,4442,9794,5949,9685,5633,9722,5575,10312,5538,10814,7054,10980,7341,10930,6217,11845,5172,14136,4188
스리랑카,321,228,356,180,325,113,284,132,315,188,360,180,423,137,430,91,465,159,402,265,460,504,429,272,539,126,516,236,-,-,481,262,573,123,543,178,603,212,611,175
시리아,295,82,228,74,230,108,249,57,245,56,139,72,257,72,-,58,-,69,-,49,-,-,-,-,-,-,-,-,-,-,198,14,112,32,136,3,148,37,153,58
타지키스탄,52,43,84,33,39,36,31,23,34,21,36,-,26,437,-,-,-,-,12,10,10,3,5,5,6,1,4,2,-,-,1,-,-,-,-,-,-,-,2,1
태국,5049,416,5332,796,4489,1102,5131,1028,5373,716,6340,553,6261,1121,6818,948,6741,966,5857,846,1937,772,3924,900,6746,1008,7404,1149,7930,1286,8167,1364,7820,1838,7865,3080,8149,3818,8172,3121
터키,3433,1147,3212,2128,1838,1794,837,1185,917,979,1146,823,1232,659,2021,628,2397,549,2732,648,3357,-,4113,893,4666,1004,4661,1211,5097,1276,5841,1723,6848,1764,8555,1900,7466,2882,8088,1941
아랍에미리트,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1351,100,1351,40,1426,63,1472,110,1753,177,1574,222,1800,-,1783,451,1904,1278
우즈베키스탄,968,476,1246,485,918,525,1102,158,478,178,444,407,509,272,522,312,448,288,412,235,632,192,556,179,510,175,557,184,568,179,507,153,555,166,553,205,650,219,543,378
베트남,1239,727,1286,783,1211,743,1150,774,1431,698,1947,668,2166,669,2860,725,3199,666,2890,706,3582,822,3560,1006,3805,1068,3995,1182,4447,1397,5033,1388,5228,1423,5382,1745,6071,2219,7520,2620
예멘,29,-,24,-,28,-,29,-,37,-,43,-,48,-,35,-,85,-,72,-,75,-,44,-,85,51,80,62,53,20,30,15,32,-,28,28,-,8,75,13
북아메리카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
캐나다,39622,12125,39716,12019,39741,8910,37228,11551,38201,13077,39888,15516,42038,14972,40131,18550,42089,18703,37477,19497,35449,19120,35111,20762,35242,21819,34741,23833,35481,23749,36964,22201,34745,26424,35022,24099,36161,23499,36488,22009
멕시코,13061,5527,13565,5476,13062,6616,12207,6052,13198,6838,14435,8098,15505,9632,16599,9957,16581,10440,14281,9629,14576,9399,14055,11485,15314,12358,15444,10368,16135,9819,18071,9338,17413,8652,17184,8510,16424,8921,15941,8702
미국,295895,157496,326471,166038,334445,163518,342441,169035,356943,164291,390733,143806,425966,173770,456154,157283,456321,157772,456106,167349,490226,219614,503582,224505,542815,253155,571612,277835,578802,300678,589410,298407,605571,303049,606956,318829,597141,307759,621453,354430
남아메리카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
앤티가바부다,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,8,-,7,-,7,-,15,-,10,-,12,-,8,-,10,-,-,-
아르헨티나,6636,1587,5779,1233,4861,911,4557,1367,4602,840,5269,1798,5617,2922,5743,2769,5582,1214,4976,1354,4717,1366,4821,1291,4813,932,4772,1297,4682,1360,4125,1559,3809,1879,3443,2302,3667,1525,3702,2177
아루바,-,-,-,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
바하마,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,125,76,123,114,238,70,192,37,47,52,20,-,-,-,-
바베이도스,-,-,85,6,93,8,123,1,80,1,76,7,44,15,112,-,85,-,79,-,88,-,71,6,36,16,42,9,39,3,45,10,41,26,-,-,-,-,31,-
벨리즈,-,-,-,-,-,-,-,-,16,-,33,-,42,7,48,-,54,-,-,-,-,-,49,2,51,4,32,10,36,28,26,8,37,4,32,4,24,16,32,9
볼리비아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,43,303,97,-,75,253,86,336,63,-,-,-,-
브라질,17283,-,17849,3589,16685,4623,16411,-,16713,-,18498,2439,19842,2465,21663,1855,23170,2513,22406,2772,24999,3251,28649,3439,30435,2830,30884,2972,30342,2749,30219,3411,28010,4195,25658,5450,24857,9966,25396,10947
칠레,3120,601,2750,406,2538,457,2405,231,2867,351,3007,311,3215,406,3806,583,3952,1398,1717,1797,1076,1020,2792,1013,3019,770,3072,898,3105,1168,3274,1058,2907,2077,2894,1574,3100,1599,3237,1490
콜롬비아,1769,595,497,363,912,372,1209,291,1441,294,1761,256,2003,223,1990,227,1944,409,1679,-,1872,639,1953,617,2061,1667,2032,2264,2158,1212,2242,1003,2203,917,2372,1164,2223,1271,2157,1630
코스타리카,75,12,212,28,243,26,271,6,320,14,440,13,593,6,667,13,798,46,523,35,614,34,623,35,587,66,598,100,544,111,599,125,506,68,523,189,498,166,499,191
쿠바,-,-,-,-,-,-,-,-,-,110,285,64,257,73,284,70,258,92,231,140,-,-,246,154,178,84,170,125,150,94,-,-,195,93,174,74,155,93,115,89
도미니카연방,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,3,-,4,-,-,-
도미니카공화국,68,-,157,-,183,-,202,-,205,-,225,-,295,-,145,-,53,94,255,273,343,91,333,71,284,114,268,68,260,129,252,155,270,100,271,127,228,95,243,158
에콰도르,551,42,263,31,114,21,422,41,503,24,591,38,759,40,798,33,849,64,674,64,694,28,-,-,-,-,482,13,382,20,495,14,374,10,417,17,405,10,437,17
엘살바도르,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,217,33,183,48,187,77,203,35,175,40,182,24,139,36,148,117
그레나다,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,33,-,17,-,9,9,17,14,-,-,-,-,-,-
과테말라,304,96,315,22,301,147,302,75,275,124,405,104,528,-,108,110,311,96,329,191,381,104,331,39,344,86,323,65,298,105,348,51,269,52,278,50,234,30,238,50
가이아나,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,16,-,20,1,13,-,18,10,23,21,20,6,-,-
아이티,-,-,-,19,-,15,-,10,-,13,-,11,-,30,-,37,-,24,-,24,10,10,14,35,17,-,11,-,21,-,-,-,-,-,-,-,-,-,-,-
온두라스,139,63,162,238,168,47,-,173,-,16,275,85,233,11,127,30,330,31,256,46,307,81,255,151,241,136,217,132,220,94,228,69,195,53,193,54,156,88,187,85
자메이카,101,20,76,69,69,69,50,72,72,-,69,-,153,43,163,-,136,-,127,-,156,-,113,48,107,20,119,42,155,28,70,74,78,5,68,2,79,2,65,1
니카라과,143,136,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,210,61,176,68,127,72,146,62,-,-,-,-,-,-,-,-,-,-
파나마,160,15,214,-,230,-,260,-,218,91,303,228,440,238,475,231,371,310,370,392,468,378,441,321,234,325,87,266,287,166,403,78,417,13,409,4,497,147,362,133
파라과이,222,-,265,-,182,-,185,-,205,-,265,-,385,-,332,-,278,-,261,-,365,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,350,13,-,-
페루,1078,308,1010,537,869,550,924,545,823,505,1020,388,1271,306,1359,327,1535,359,694,385,300,365,1168,385,1190,431,1266,287,1287,332,1249,362,1163,403,1219,510,1222,625,1259,713
세인트루시아,-,-,7,7,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,3,-,2,-,-,-
세인트빈센트그레나딘,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,8,-,8,-,7,-,-,-,3,10,4,8,3,2
트리니다드토바고,154,-,239,-,223,17,231,-,208,-,206,-,278,81,319,64,281,90,-,-,-,-,-,-,215,57,174,34,188,39,168,33,136,60,171,66,139,26,113,68
