국가별,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019
우루과이,616,140,595,-,496,55,549,94,551,86,613,-,756,-,774,-,739,64,780,17,784,29,687,13,700,22,-,-,676,31,558,19,-,-,523,27,-,-,-,-
베네수엘라,2348,756,-,-,2217,781,2069,328,1957,45,2353,-,2540,-,2542,-,2376,-,2111,-,1843,-,1625,-,1526,-,1463,-,1432,-,975,-,595,-,434,-,-,-,-,-
유럽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
알바니아,62,6,120,49,238,87,391,201,416,390,386,395,426,116,366,420,378,541,361,402,341,349,11,21,-,-,4,9,13,5,19,10,25,5,24,10,18,12,5,2
안도라,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,6,4,11,6,15,11
오스트리아,2301,1217,2099,1385,2261,1564,2333,1360,2514,961,2505,938,2649,1564,2672,1237,2627,1301,2555,1102,2673,1130,2430,1198,2552,1439,2406,1256,2363,962,2441,1356,2315,1135,2305,1102,2207,1189,2274,1112
벨라루스,1198,537,1144,529,1274,682,1380,1061,1265,861,1462,955,1525,1130,1662,1379,1730,1252,1926,1297,1933,1222,1871,1474,1871,1291,1634,1117,757,1938,691,902,521,949,524,861,547,627,393,461
벨기에,820,822,835,839,748,508,707,629,636,715,622,708,651,548,617,519,708,526,817,364,760,532,763,541,882,795,876,745,1026,373,1097,567,1173,1620,1217,1016,1110,1019,1133,998
보스니아-헤르체고비나,273,-,361,-,-,-,274,21,396,14,372,46,217,272,-,-,71,127,-,-,65,173,55,115,16,57,29,31,43,5,-,-,66,12,99,4,96,5,59,2
불가리아,940,481,1068,425,1024,376,958,389,396,299,313,313,291,317,239,264,271,268,266,242,260,251,283,128,259,101,297,125,234,72,291,37,241,42,225,77,198,181,193,195
크로아티아,875,379,961,221,1031,187,1086,177,1224,135,1012,140,436,183,437,147,401,138,318,154,278,82,251,184,249,155,253,159,200,90,186,45,188,35,159,20,136,21,211,20
체코,4939,1611,4752,1719,5557,1454,3579,1831,1252,1514,830,1551,836,1324,908,1203,854,1280,881,1293,982,911,880,687,1017,668,1081,611,972,688,952,749,839,781,860,669,732,512,813,509
덴마크,1870,405,1945,370,1984,465,1925,513,2015,784,1823,389,1691,162,1857,221,1829,225,1649,211,1768,155,1771,110,1635,190,1534,309,1583,292,1732,430,1850,409,1772,419,1501,322,1579,501
에스토니아,804,84,717,257,719,349,602,261,124,198,38,163,45,189,63,185,72,172,96,132,97,120,77,129,25,116,42,78,50,38,36,24,30,27,41,15,30,14,32,5
핀란드,2903,1939,2660,2047,2369,2055,2187,2414,2220,2075,2059,1757,2018,1059,2015,921,1946,997,1933,1055,1833,923,1774,841,1827,836,1737,711,1545,787,1416,931,1368,815,1529,704,1487,533,1396,505
프랑스,17353,11274,17104,11347,16908,9998,16850,11587,17290,11836,17275,11473,17249,13788,17109,12112,16419,10811,15693,10529,16580,9899,16754,10213,16632,12913,16886,11405,16533,11889,16300,12699,16218,12374,16247,11865,16222,12249,15869,13593
독일,62142,14707,60475,14351,58187,14860,58481,17434,59234,16661,60222,17063,60585,21034,60992,17739,62417,17308,59583,14435,59245,13678,59444,11719,61340,11332,63167,13858,65965,15030,66893,14795,67899,15652,67712,15653,67898,16367,67434,18255
그리스,340,210,434,246,412,354,420,306,407,354,482,320,562,303,595,368,658,444,720,442,744,479,741,364,656,291,717,282,670,316,573,262,646,271,589,261,579,240,594,248
헝가리,4937,1605,5448,1445,5906,1278,4810,1421,2657,977,1202,1126,924,1089,791,637,772,551,787,415,696,65,698,445,758,477,708,1351,619,376,633,365,665,271,532,155,443,156,450,135
아이슬란드,876,16,762,42,450,42,805,80,529,69,592,101,371,112,114,138,81,163,86,79,76,139,71,67,44,47,46,43,64,54,46,17,38,22,44,36,66,16,62,9
아일랜드,439,393,521,216,461,156,440,360,385,326,406,226,448,167,444,144,457,108,415,191,350,87,230,114,216,101,135,116,118,69,203,48,149,64,137,60,108,52,93,48
이탈리아,9273,5285,9487,4871,9500,6209,9401,6523,9247,4763,9331,5534,10903,5560,10125,6508,9449,7318,9717,18277,9723,16106,9721,6380,9310,5625,9212,8114,9382,7795,9687,7153,9821,6429,9674,4855,9821,6424,10127,8617
라트비아,179,163,180,181,214,177,115,168,151,135,169,122,151,120,147,122,215,178,243,202,185,184,183,180,205,154,233,136,107,141,137,147,113,68,97,87,110,51,87,52
리투아니아,127,148,123,128,131,104,113,109,114,98,115,116,99,89,82,69,105,75,107,84,114,84,108,96,124,92,137,93,165,120,119,133,153,103,127,143,105,92,123,112
룩셈부르크,176,63,121,98,83,44,24,89,41,-,88,29,52,55,40,46,71,34,84,55,100,87,128,65,161,112,169,-,218,152,247,153,444,184,668,487,395,423,476,326
북마케도니아,124,74,125,62,251,48,71,126,53,106,68,373,59,463,118,524,39,336,50,334,28,406,40,392,53,520,46,378,-,-,-,-,-,-,-,-,-,-,-,-
몰타,116,89,133,97,202,125,-,-,471,298,-,-,805,653,39,317,48,299,29,34,19,4,15,1,17,11,17,15,13,4,11,10,4,6,12,6,17,7,12,23
몰도바,250,234,454,226,269,230,296,241,306,256,388,269,312,288,347,268,295,250,139,290,150,132,108,63,115,51,96,61,139,54,124,61,155,70,110,62,113,79,100,57
모나코,13,14,20,19,12,22,8,9,9,11,7,9,13,5,16,16,10,14,10,8,11,5,9,13,8,6,5,5,10,5,6,8,14,9,35,10,15,28,15,4
네덜란드,2994,2820,2653,2975,2603,2743,2861,2557,2743,2372,2850,2373,2716,2361,2446,2319,2732,2058,2854,1948,2767,1947,2895,2042,2713,1895,2764,2029,2582,1722,2494,1377,2604,1914,2606,2307,2505,1972,2677,1936
노르웨이,6700,2412,6431,2448,6287,520,5861,487,5490,318,5986,542,6076,518,6656,1774,5430,1631,3604,1642,1813,1631,1776,1612,1564,1310,1749,1430,1563,1413,1805,1446,2060,2525,2060,2147,1674,1548,1539,1211
폴란드,7303,2463,6530,2022,6605,2262,6241,1748,7740,1794,6583,2522,2812,2686,2753,3534,2778,3590,3140,3958,3430,3004,4123,3112,4657,2484,4411,2804,4096,2852,4815,2572,4396,3548,4041,2904,4322,2980,3999,3042
포르투갈,146,139,163,194,179,50,165,221,187,204,205,231,220,125,281,187,405,165,617,146,545,140,646,145,647,112,669,130,740,97,945,76,751,38,680,55,690,69,807,80
루마니아,1290,1137,1405,893,1841,809,1174,932,1137,1100,984,759,876,787,886,684,1031,689,1091,681,1418,447,1463,430,1077,384,1046,451,1036,356,1053,305,1063,355,1178,407,1147,363,939,357
러시아,32337,17592,34090,16292,33308,18105,34870,24758,30190,23191,32253,23390,37691,23299,39439,23028,41849,28808,38564,34824,42500,30322,41414,29999,44211,32880,44914,31638,40308,33950,45517,34706,41587,33536,36883,34254,37957,35774,35511,34008
산마리노,-,-,-,-,-,-,-,-,-,-,29,-,39,-,62,-,74,-,104,-,126,-,64,-,-,-,166,160,195,201,303,290,479,467,618,624,695,686,752,753
슬로바키아,2040,894,1942,1043,1858,71,1647,704,453,555,250,560,283,543,345,574,242,566,239,554,282,376,257,317,203,161,210,115,234,94,256,82,235,122,206,82,231,109,234,91
슬로베니아,431,262,408,282,401,294,370,294,384,260,373,285,299,228,346,231,307,207,385,246,453,250,481,318,-,-,-,-,-,-,-,-,-,-,-,-,278,232,-,-
스페인,3194,2208,2995,2242,3134,1333,3180,1942,3184,2034,3353,2769,3427,2165,3532,2667,3884,2277,3803,2602,3779,2773,3626,2812,3475,2720,3244,3004,3178,3235,3020,2561,2922,2308,2343,2011,1674,1760,1447,1272
스웨덴,5068,2126,4500,2265,3955,2607,3728,2950,3230,3232,2960,1911,2859,1490,2925,1287,2855,1224,2649,1248,2549,1380,2341,1039,2436,999,2495,685,2425,588,2428,889,2384,866,2297,1031,2280,1063,2190,920
스위스,2551,877,2453,1276,2293,959,2227,764,2176,751,2098,-,2102,948,2034,737,2033,787,2078,969,2155,741,2043,368,2988,455,2156,534,2048,677,1923,687,1771,617,1628,771,1615,614,1717,615
우크라이나,7224,5772,8818,11670,2754,9178,3073,11046,5779,-,5592,3719,5890,3705,6163,-,5697,3832,4814,4002,5312,3874,5253,4061,4955,3405,5412,3635,4813,3319,4497,3014,4095,2813,4047,2590,3968,2469,3852,2255
영국,32747,8253,32081,7555,31531,8636,31624,9755,29954,10541,27988,10159,25745,7907,24999,5930,23379,5360,22465,5428,21929,5594,22259,7173,23235,6864,22938,5235,23040,4986,22801,5464,22059,5602,22072,6311,20941,5982,19250,5948
유고슬라비아,848,3,1474,42,1641,132,1039,179,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
몬테네그로,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,917,-,-,-,159,264,103,406,78,291,23,121,13,14,23,10,10,8,10,-,3,11,16,7
세르비아,-,-,-,-,-,-,-,-,1167,175,981,265,705,173,516,278,623,290,359,411,329,427,229,179,224,167,221,136,212,105,191,86,213,68,184,47,174,44,177,59
아프리카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
알제리,159,80,145,91,334,200,326,279,392,305,524,443,669,479,849,214,-,246,-,618,806,1076,897,1546,900,352,840,183,813,281,805,353,672,383,743,256,673,162,638,140
앙골라,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,110,-
보츠와나,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,6,14,1,9,3,9,-,8,4,7,3,7,4,3,-,2,-
부르키나파소,2,-,-,-,-,-,1,-,2,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
부룬디,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,1,-,13,-,6,-,27,-,28,-,-
카보베르데,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,2,-,4,1,1,-
코트디부아르,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
지부티,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,4,-,-,-,-,-,-,-,-,-,-,-
이집트,1615,453,1387,430,1415,757,1119,638,694,325,1436,147,1966,130,2105,300,2130,364,1942,321,2230,321,2209,483,2211,634,2057,465,2136,415,2055,472,2178,450,2279,581,2255,690,2183,747
에티오피아,12,4,15,16,13,14,9,2,4,1,5,9,10,6,37,13,-,-,-,-,-,-,38,6,14,2,25,2,24,6,50,6,36,11,53,6,62,10,-,-
감비아,-,1,-,3,-,8,-,7,-,3,-,2,-,7,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,4,4,-,-,16,16
가나,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,25,26,5,52,9,-,-
케냐,-,-,-,-,72,7,95,20,84,15,93,48,82,29,132,17,152,42,171,87,197,54,257,59,259,76,241,71,207,53,193,24,203,26,178,43,286,26,335,28
마다가스카르,55,-,38,51,29,15,23,48,38,26,42,32,44,28,76,25,77,34,44,27,43,55,61,41,44,44,51,40,34,24,19,23,36,19,51,23,46,31,30,15
말라위,20,1,-,-,-,2,-,2,-,-,1,-,-,-,-,-,-,-,-,-,1,1,3,1,4,4,4,3,5,-,6,1,4,7,-,-,-,-,-,-
말리,-,-,4,-,4,-,-,-,-,-,4,-,1,-,3,-,1,-,8,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
모리셔스,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,2,24,-,20,3,16,8,20,2,18,6,20,5,21,9,21,4,38,2,19,4,29,7,27,4
모로코,104,-,-,-,528,313,-,-,561,1219,660,556,910,699,932,747,1011,969,991,-,1034,808,1049,979,1040,979,1144,937,1097,-,1021,-,1303,352,2224,413,2537,600,2730,357
모잠비크,8,6,1,1,9,9,16,15,4,5,14,14,18,21,44,40,16,-,24,-,40,-,23,-,40,-,43,43,60,60,54,54,40,35,50,-,47,-,47,-
나미비아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,23,32,28,25,16,36,4,20,30
나이지리아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,811,595,718,528,919,645,-,-,-,-,235,886,280,552,338,842,-,-
르완다,-,7,-,12,-,2,-,3,-,2,-,3,-,4,-,20,-,-,-,-,-,-,-,-,70,24,-,-,12,-,6,-,6,-,6,176,7,-,-,75
상투메프린시페,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,2,-,-,-,8,-,3,-,-,-,238,1,379,3,408,8,-,-
세이셸,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,9,46,29,17,11,12,-
남아프리카공화국,3295,3399,6393,2826,6600,5150,6225,5759,6789,1803,7004,1831,7605,1440,8317,1455,7941,1742,6735,1639,6383,5331,7245,5296,7444,6205,7295,4756,7552,5065,7497,4499,7210,4255,7544,5535,6915,4746,6914,6162
수단,22,66,14,45,22,115,17,90,21,147,22,174,16,85,16,140,343,173,334,130,254,125,252,140,157,264,269,216,8,190,268,196,285,164,293,177,380,204,245,139
에스와티니,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,3,3,-,-,2,2,2,2,-,-,-,-,-,-,-,-
탄자니아,-,-,3,-,2,2,1,1,3,3,3,3,1,1,4,4,5,5,3,3,1,1,2,2,-,-,3,3,4,4,2,1,-,-,-,-,25,6,-,5
튀니지,257,257,178,178,103,103,155,155,269,269,338,338,456,456,492,492,548,546,557,555,621,620,680,674,626,613,549,535,542,552,589,589,583,583,555,555,451,451,-,-
우간다,-,1,-,-,-,-,5,1,13,7,3,-,11,1,7,2,-,2,-,2,-,-,-,1,-,1,14,3,8,1,9,-,16,-,-,2,6,2,-,-
잠비아,-,-,31,29,9,31,13,9,28,15,27,14,13,6,39,12,43,8,18,24,17,12,24,15,38,32,39,21,39,23,32,17,33,27,22,18,24,12,23,9
짐바브웨,-,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,27,-,28,-,13,-,-,-,-,-,-,-
오세아니아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오스트레일리아,22001,13548,22735,13703,22545,13612,21594,13056,22833,12739,23857,10979,26003,9426,26840,11236,26346,11863,23681,12410,24887,14557,25526,17877,26358,17724,29717,17112,25956,19304,28605,23098,28394,23744,28906,22742,29957,17065,29758,17010
뉴질랜드,7048,4587,7275,3539,6948,2582,6873,10124,6531,5571,7005,4189,7365,3412,7844,3592,5724,3203,6358,3412,6636,4347,6209,4710,7099,6152,6781,4752,7728,4677,6501,4259,6386,3910,6160,2430,6238,2039,6014,1642
파푸아뉴기니,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,1,-,-,-,-,-,-,-,-,79,57,-,-,47,70,-,-,-,-,-,-,-,-
사모아,-,-,-,-,-,-,7,7,2,-,-,-,-,-,11,11,-,-,-,-,-,-,-,-,-,126,-,-,100,-,4,64,-,-,-,-,1,-,3,3
