국가별,1981,1982,1983,1984,1985,1986,1987,1988,1989,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
아시아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국,-,-,-,-,-,-,-,-,-,99433,102660,92541,100210,108370,136337,141917,151254,156220,179812,199990,221928,236137,244077,264118,288901,315589,321842,345463,356447,361292,383100,408370,430690
중국,-,-,-,-,-,-,-,-,-,548000,588700,485500,531100,695062,742726,810525,862108,926252,1118698,1223756,1423381,1592420,1152311,1210841,1318086,1404017,1484040,1524280,1619028,1692176,1740442,1866109,2109460
일본,310993,320991,347420,357416,380761,392981,415553,434643,457522,617365,625442,652845,658910,647572,653021,623035,652369,653747,680631,684884,684311,656676,655530,656032,656651,646347,660489,682935,662071,665566,676292,678134,681821
싱가포르,-,-,-,-,-,-,-,-,-,9108,9704,11396,12598,16633,16740,18120,20024,21359,23789,25033,27301,27840,30527,32028,33714,34132,36012,36647,39182,39207,38898,39272,-
대만,-,-,-,-,-,-,-,-,-,45778,47573,53492,54844,55460,59656,69887,75111,81209,88859,95176,103786,110063,119320,128135,134503,139763,140781,142458,144836,147141,149886,153998,159160
터키,-,-,-,-,-,-,-,-,-,18085,18908,18925,20065,23083,22702,23995,32660,33877,39139,42663,49668,52811,57759,64341,72109,82122,89075,89657,95161,100158,111893,126249,135515
북아메리카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
캐나다,40420,44200,45690,48820,52520,57320,59350,62360,63860,90490,93180,95214,98648,107900,114510,115960,123230,130380,136700,140660,151330,157200,150220,158660,165100,161600,163180,161982,162960,158980,158890,-,-
멕시코,-,-,-,-,-,-,-,-,-,19894,21417,20832,21879,-,23390,31132,33558,39724,43922,36264,37930,37639,42973,38497,39826,29094,29921,31315,34282,38883,39125,39189,41745
미국,532000,552532,581078,614802,605708,649019,682742,697849,720697,842820,881271,937900,965370,984965,1015318,1049197,1128803,1107758,1104019,1133369,1136653,1194367,1252882,1200535,1254786,1253231,1294690,1340689,1370627,1373551,1435905,1554900,-
남아메리카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아르헨티나,-,-,-,-,-,-,-,-,-,-,24804,25419,26004,26420,25656,26083,27367,29471,31868,35040,38681,41523,42155,46199,49029,50490,50785,51665,52970,54805,53184,-,-
칠레,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5551,5959,4859,5440,6078,6798,5893,7585,8175,8985,9099,9205,-
유럽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오스트리아,6712,-,-,-,7609,-,-,-,8782,-,-,18715,-,-,-,24124,-,25955,28470,29199,31676,34508,34664,36581,37114,39701,40426,42627,43562,46993,47521,50484,52554
벨기에,12747,13410,13431,13906,14759,15705,16045,16646,17620,25130,26263,27592,29732,30540,32237,30668,30917,32400,33146,34879,36318,36774,38225,40832,42686,45597,46355,50820,53178,54280,54010,57898,62606
체코,-,-,-,-,-,-,-,-,-,12963,12580,12566,13535,13852,14987,14974,15809,16300,24169,26267,27878,29785,28759,29228,30682,33217,34271,36040,38081,37338,39181,41198,42500
덴마크,6785,7255,7676,8123,8567,9170,9775,10369,10962,16699,17511,-,18945,-,19453,25547,24882,26167,28179,28846,30174,35702,36789,37435,39181,40080,39868,41409,42826,44815,45428,46396,42378
에스토니아,-,-,-,-,-,-,-,-,-,-,-,2978,3002,2666,2631,3059,3017,3369,3331,3513,3690,3979,4314,4077,4511,4582,4407,4324,4187,4338,4674,4968,4992
핀란드,-,-,9421,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41004,39582,40411,39000,40879,40849,41425,40003,40468,39196,38281,37516,35908,37047,37891,39984
프랑스,85500,90076,92682,98210,102253,104953,109359,115163,120430,154827,154742,155727,160424,172070,177372,186420,192790,202377,202507,210591,221851,227679,234366,243533,249247,258913,265466,271772,277631,285488,295754,305243,314101
독일,128200,-,134525,-,147419,-,165616,-,176402,230189,235793,237712,254691,257874,264385,265812,268942,270215,272148,279822,290853,302641,317307,327996,338689,352419,354463,351923,387982,399605,419617,433685,449464
그리스,-,-,-,-,-,-,-,-,5461,-,10964,-,14748,-,14371,-,15631,-,19593,19907,21014,-,-,-,24674,24800,29228,29877,34708,29403,35000,36688,40084
헝가리,22267,21970,22132,22518,22479,22974,22284,21427,20431,10408,11154,11731,12579,14406,14666,14965,15180,14904,15878,17547,17391,18504,20064,21342,23019,23837,25038,26213,25316,25804,28426,37606,39295
아이슬란드,345,-,413,-,468,-,491,-,685,-,1341,1414,1578,-,1859,-,1917,-,2155,2400,2208,2308,2505,-,2258,-,1848,-,1944,-,2050,-,-
아일랜드,2114,2291,2461,2663,2813,2967,3344,3585,4098,6420,7047,7720,7877,8516,8949,9376,10039,11010,11587,12172,12695,14502,14189,14176,15269,22368,23707,24543,24521,24316,25673,25265,25892
이탈리아,52060,56707,63021,61979,63759,67844,70556,74833,76074,76441,65694,65354,65098,66110,66702,71242,70332,72012,82489,88430,93000,95766,101840,103424,106151,110695,116163,118183,125875,133706,140378,152523,160623
라트비아,-,-,-,-,-,-,-,-,-,2839,2610,2557,2626,3814,3497,3451,3203,3324,3282,3935,4157,4370,3621,3896,3947,3904,3625,3748,3613,3152,3482,3456,3632
리투아니아,-,-,-,-,-,-,-,-,-,7532,7800,8436,8539,7777,8075,6326,6606,7356,7637,7980,8467,8433,8490,8599,8390,8023,8557,9075,8167,8525,8741,8938,9584
룩셈부르크,-,-,-,-,-,-,-,-,-,-,-,-,-,1646,-,-,1949,2031,2227,2054,2201,2288,2396,2613,2831,2310,2503,2629,2610,2767,2936,2863,3158
네덜란드,19436,-,22040,-,24150,-,25500,-,26680,35535,38053,39081,41803,42194,45599,43875,43805,48402,47854,53150,51057,50727,46958,53703,61335,73235,82797,83710,83488,87612,91023,95475,99096
노르웨이,7498,7754,8283,8970,9692,-,11465,-,12156,-,17490,-,18295,-,19685,-,20547,20662,21200,22580,24351,25578,26273,26451,27228,27841,28312,29237,30632,31913,33632,34337,35897
폴란드,-,-,-,-,-,-,-,-,-,52474,55602,56179,56433,55174,56148,56725,58595,60944,62162,59573,61395,61805,61105,64511,64133,67001,71472,78622,82594,88165,114585,117789,120780
포르투갈,-,3963,4209,4455,5089,5723,6142,6561,7149,12621,13642,14697,15752,16738,17725,18984,20242,20684,21126,24651,28176,40408,39834,41523,44056,42498,37813,38155,38672,41349,44938,47652,50166
루마니아,-,-,-,-,-,-,-,-,-,30303,28431,27494,23473,20476,19726,20286,20965,21257,22958,19021,18808,19394,19271,19780,16080,18016,18576,18109,17459,18046,17518,17213,17350
러시아,-,-,-,-,-,-,-,-,-,562070,532469,492494,497030,506420,505778,491944,487477,477647,464577,464357,469076,451213,442263,442071,447579,443269,440581,444865,449180,428884,410617,405772,400663
슬로바키아,-,-,-,-,-,-,-,-,-,10010,9993,10145,9204,9955,9585,9181,9627,10718,10921,11776,12354,12587,13290,15183,15326,15271,14727,14742,14406,14149,15226,16337,16977
슬로베니아,-,-,-,-,-,-,-,-,-,4489,4022,4285,4427,4336,4498,4642,3775,4030,5253,5857,6250,7032,7446,7703,8774,8884,8707,8574,7900,8119,9301,10068,10502
스페인,19268,18782,19450,20506,21455,24525,26463,31170,32914,51633,53883,60269,61568,76670,80081,83318,92523,100994,109720,115798,122624,130986,133803,134653,130235,126778,123225,122235,122437,126633,133213,140120,143974
스웨덴,17896,-,19181,-,21899,-,22725,-,25585,-,36878,-,39921,-,45995,-,48186,48784,55001,55729,45812,50220,47308,49312,48702,49280,64194,66643,66734,70372,73132,75151,77629
스위스,-,-,-,-,-,-,-,-,-,22105,-,-,-,26105,-,-,-,25400,-,-,-,25142,-,-,-,35785,-,-,43740,-,46088,-,-
영국,127000,128000,127000,129000,131000,134000,134000,137000,133000,144735,145641,157662,167573,170554,182144,198163,216690,228969,248599,254009,252651,251932,256124,256585,251358,256156,267699,276584,284483,288922,295934,305795,317472
아프리카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남아프리카공화국,-,-,7939,-,9946,-,11469,-,9919,-,8533,-,-,-,14182,-,14131,17915,17303,18573,19320,19384,19793,18720,20115,21382,23346,23572,26159,27656,29515,-,-
오세아니아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오스트레일리아,24208,-,-,28776,29866,35029,36730,40012,-,61041,-,62865,-,66001,-,73173,-,81192,-,87201,-,92649,-,100414,-,-,-,-,-,-,-,-,-
뉴질랜드,-,-,-,-,-,-,-,-,4818,-,8264,-,8768,-,10329,-,12363,-,12986,-,14600,-,16100,-,16300,-,17900,-,25000,-,26000,-,-
