국가별,2000,2000,2000,2000,2000,2000,2003,2003,2003,2003,2003,2003,2006,2006,2006,2006,2006,2006,2009,2009,2009,2009,2009,2009,2012,2012,2012,2012,2012,2012,2015,2015,2015,2015,2015,2015,2018,2018,2018,2018,2018,2018
국가별,수학점수-남자,수학점수-여자,과학점수-남자,과학점수-여자,읽기점수-남자,읽기점수-여자,수학점수-남자,수학점수-여자,과학점수-남자,과학점수-여자,읽기점수-남자,읽기점수-여자,수학점수-남자,수학점수-여자,과학점수-남자,과학점수-여자,읽기점수-남자,읽기점수-여자,수학점수-남자,수학점수-여자,과학점수-남자,과학점수-여자,읽기점수-남자,읽기점수-여자,수학점수-남자,수학점수-여자,과학점수-남자,과학점수-여자,읽기점수-남자,읽기점수-여자,수학점수-남자,수학점수-여자,과학점수-남자,과학점수-여자,읽기점수-남자,읽기점수-여자,수학점수-남자,수학점수-여자,과학점수-남자,과학점수-여자,읽기점수-남자,읽기점수-여자
아시아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국,-,-,-,-,519,533,552,528,-,-,525,547,552,543,521,523,539,574,548,544,537,539,523,558,562,544,539,536,525,548,521,528,511,521,498,539,528,524,521,517,503,526
홍콩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,549,547,523,524,513,541,-,-,-,-,-,-
인도네시아,-,-,-,-,360,380,362,358,-,-,369,394,399,382,399,387,384,402,371,372,378,387,383,420,377,373,380,383,382,410,385,387,401,405,386,409,374,383,393,399,358,383
이스라엘,-,-,-,-,444,459,-,-,-,-,-,-,448,436,456,452,417,460,451,443,453,456,452,495,472,461,470,470,463,507,474,466,469,464,467,490,458,467,452,471,445,493
일본,-,-,-,-,507,537,539,530,-,-,487,509,533,513,533,530,483,513,534,524,534,545,501,540,545,527,552,541,527,551,539,525,545,532,509,523,532,522,531,528,493,514
마카오,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,540,548,525,532,493,525,-,-,-,-,-,-
싱가포르,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,564,564,559,552,525,546,-,-,-,-,-,-
대만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,545,539,535,530,485,510,-,-,-,-,-,-
터키,-,-,-,-,-,-,430,415,-,-,426,459,427,421,418,430,427,471,451,440,448,460,443,486,452,444,458,469,453,499,423,418,422,429,414,442,456,451,465,472,453,478
북아메리카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
캐나다,-,-,-,-,519,551,541,530,-,-,514,546,534,520,536,532,511,543,533,521,531,526,507,542,523,513,527,524,506,541,520,511,528,527,514,540,514,510,516,520,506,535
멕시코,-,-,-,-,411,432,391,380,-,-,389,410,410,401,413,406,393,427,425,412,419,413,413,438,420,406,418,412,411,435,412,404,420,412,416,431,415,403,424,415,415,426
미국,-,-,-,-,490,518,486,480,-,-,479,511,479,470,489,489,-,-,497,477,509,495,488,513,484,479,497,498,482,513,474,465,500,493,487,507,482,474,503,502,494,517
남아메리카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
브라질,-,-,-,-,388,404,365,348,-,-,384,419,380,361,395,386,376,408,394,379,407,404,397,425,401,383,406,404,394,425,385,370,403,399,395,419,388,379,403,404,400,426
칠레,-,-,-,-,396,421,-,-,-,-,-,-,424,396,448,426,434,451,431,410,452,443,439,461,436,411,448,442,430,452,432,413,454,440,453,465,421,414,445,442,442,462
콜롬비아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,395,384,421,411,417,432,401,381,420,407,407,417
코스타리카,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,411,394,420,411,419,434
페루,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,391,382,402,392,394,401,-,-,-,-,-,-
유럽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오스트리아,-,-,-,-,476,509,509,502,-,-,467,514,517,494,515,507,468,513,-,-,-,-,-,-,517,494,510,501,471,508,510,483,504,486,475,495,505,492,491,489,471,499
벨기에,-,-,-,-,492,525,533,525,-,-,489,526,524,517,511,510,482,522,526,504,510,503,493,520,520,509,507,503,493,525,514,500,508,496,491,507,514,502,501,496,482,504
체코,-,-,-,-,473,510,524,509,-,-,473,504,514,504,515,510,463,509,495,490,498,503,456,504,505,493,509,508,474,513,496,489,497,488,475,501,501,498,496,498,474,507
덴마크,-,-,-,-,485,510,523,506,-,-,479,505,518,508,500,491,480,509,511,495,505,494,480,509,507,493,504,493,481,512,516,506,505,499,489,511,511,507,492,494,486,516
에스토니아,-,-,-,-,-,-,-,-,-,-,-,-,515,514,530,533,478,524,516,508,527,528,480,524,523,518,540,543,494,538,522,517,536,533,505,533,528,519,528,533,508,538
핀란드,-,-,-,-,520,571,548,541,-,-,521,565,554,543,562,565,521,572,542,539,546,562,508,563,517,520,537,554,494,556,507,515,521,541,504,551,504,510,510,534,495,546
프랑스,-,-,-,-,490,519,515,507,-,-,476,514,499,492,497,494,470,505,505,489,500,497,475,515,499,491,498,500,483,527,496,490,496,494,485,514,499,492,493,493,480,505
독일,-,-,-,-,468,502,508,499,-,-,471,513,513,494,519,512,475,517,520,505,523,518,478,518,520,507,524,524,486,530,514,498,514,504,499,520,503,496,502,504,486,512
그리스,-,-,-,-,456,493,455,436,-,-,453,490,462,457,468,479,432,488,473,459,465,475,459,506,457,449,460,473,452,502,454,454,451,459,449,486,452,451,446,457,437,479
헝가리,-,-,-,-,465,496,494,486,-,-,467,498,496,486,507,501,463,503,496,484,503,503,475,513,482,473,496,493,468,508,481,473,478,475,457,482,486,477,484,478,463,489
아이슬란드,-,-,-,-,488,528,508,523,-,-,464,522,503,508,488,494,460,509,508,505,496,495,478,522,490,496,477,480,457,508,487,489,472,475,460,502,490,500,471,479,454,494
아일랜드,-,-,-,-,513,542,510,495,-,-,501,530,507,496,508,509,500,534,491,483,507,509,476,515,509,494,524,520,509,538,512,495,508,497,515,527,503,497,495,497,506,530
이탈리아,-,-,-,-,469,507,475,457,-,-,455,495,470,453,477,474,448,489,490,475,488,490,464,510,494,476,495,492,471,510,500,480,489,472,477,493,494,479,470,466,464,489
라트비아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,481,483,485,496,467,509,500,493,483,491,462,495
리투아니아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,480,482,479,485,457,496
룩셈부르크,-,-,-,-,429,456,502,485,-,-,463,496,498,482,491,482,464,495,499,479,487,480,453,492,502,477,499,483,473,503,491,480,487,479,471,492,487,480,475,479,456,485
네덜란드,-,-,-,-,-,-,540,535,-,-,503,524,537,524,528,521,495,519,534,517,524,520,496,521,528,518,524,520,498,525,513,511,511,507,491,515,520,519,499,508,470,499
노르웨이,-,-,-,-,486,529,498,492,-,-,475,525,493,487,484,489,462,508,500,495,498,502,480,527,490,488,493,496,481,528,501,503,500,497,494,533,497,505,485,496,476,523
폴란드,-,-,-,-,461,497,493,487,-,-,477,516,500,491,500,496,487,528,497,493,505,511,476,525,520,516,524,527,497,539,510,499,504,498,491,521,516,515,511,511,495,528
포르투갈,-,-,-,-,458,482,472,460,-,-,459,495,474,459,477,472,455,488,493,481,491,495,470,508,493,481,488,490,468,508,497,487,506,496,490,507,497,488,494,489,480,504
러시아,-,-,-,-,443,481,473,463,-,-,428,456,-,-,-,-,-,-,469,467,477,480,437,482,481,483,484,489,455,495,497,491,489,485,481,507,490,485,477,478,466,491
슬로바키아,-,-,-,-,-,-,507,489,-,-,453,486,499,485,491,485,446,488,498,495,490,491,452,503,486,477,475,467,444,483,478,472,460,461,435,471,488,484,461,467,441,475
슬로베니아,-,-,-,-,-,-,-,-,-,-,-,-,507,502,515,523,467,521,502,501,505,519,456,511,503,499,510,519,454,510,512,508,510,516,484,528,509,509,502,512,475,517
스페인,-,-,-,-,481,505,490,481,-,-,461,500,484,476,491,486,443,479,493,474,492,485,467,496,492,476,500,493,474,503,494,478,496,489,485,506,485,478,484,482,-,-
스웨덴,-,-,-,-,499,536,512,506,-,-,496,533,505,500,504,503,488,528,493,495,493,497,475,521,477,480,481,489,458,509,493,495,491,496,481,520,502,503,496,503,489,523
스위스,-,-,-,-,480,510,535,518,-,-,482,517,536,523,514,509,484,515,544,524,520,512,481,520,537,524,518,512,491,527,527,515,508,502,480,505,519,512,495,495,469,500
영국,-,-,-,-,-,-,-,-,-,-,-,-,504,487,520,510,480,510,503,482,519,509,481,507,500,488,521,508,487,512,498,487,510,509,487,509,508,496,506,503,494,514
아프리카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오세아니아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오스트레일리아,-,-,-,-,513,546,527,522,-,-,506,545,527,513,527,527,495,532,519,509,527,528,496,533,510,498,524,519,495,530,497,491,511,509,487,519,494,488,504,502,487,519
뉴질랜드,-,-,-,-,507,553,531,516,-,-,508,535,527,517,528,532,502,539,523,515,529,535,499,544,507,492,518,513,495,530,499,491,516,511,493,526,499,490,509,508,491,520
